# compiler: R8
# compiler_version: 1.7.13-dev
# min_api: 14
# compiler_hash: f016f7d670c7afe027d48b4c053a455bb81c0733
# pg_map_id: e4f8a45
# common_typos_disable
android.support.v4.media.MediaBrowserCompat$CustomActionResultReceiver -> android.support.v4.media.MediaBrowserCompat$CustomActionResultReceiver:
    int computeVerticalScrollOffset(androidx.recyclerview.widget.RecyclerView$State) -> e
    android.view.View findLastReferenceChild(androidx.recyclerview.widget.RecyclerView$Recycler,androidx.recyclerview.widget.RecyclerView$State) -> e
    void updateLayoutStateToFillStart(int,int) -> e
    int computeVerticalScrollRange(androidx.recyclerview.widget.RecyclerView$State) -> f
    void onLayoutCompleted(androidx.recyclerview.widget.RecyclerView$State) -> g
    int computeScrollExtent(androidx.recyclerview.widget.RecyclerView$State) -> h
    1:1:void androidx.recyclerview.widget.LinearLayoutManager$SavedState.invalidateAnchor():0:0 -> h
    1:1:void scrollToPosition(int):0 -> h
    2:2:void scrollToPosition(int):0:0 -> h
    int computeScrollOffset(androidx.recyclerview.widget.RecyclerView$State) -> i
    int convertFocusDirectionToLayoutDirection(int) -> i
    int computeScrollRange(androidx.recyclerview.widget.RecyclerView$State) -> j
    void setOrientation(int) -> j
    boolean isAutoMeasureEnabled() -> m
    1:1:void androidx.recyclerview.widget.LinearLayoutManager$SavedState.invalidateAnchor():0:0 -> n
    1:1:android.os.Parcelable onSaveInstanceState():0 -> n
    1:1:int androidx.recyclerview.widget.RecyclerView$LayoutManager.getHeightMode():0:0 -> p
    1:1:boolean shouldMeasureTwice():0 -> p
    2:2:int androidx.recyclerview.widget.RecyclerView$LayoutManager.getWidthMode():0:0 -> p
    2:2:boolean shouldMeasureTwice():0 -> p
    3:3:boolean androidx.recyclerview.widget.RecyclerView$LayoutManager.hasFlexibleChildInBothOrientations():0:0 -> p
    3:3:boolean shouldMeasureTwice():0 -> p
    boolean supportsPredictiveItemAnimations() -> q
    1:1:androidx.recyclerview.widget.LinearLayoutManager$LayoutState createLayoutState():0:0 -> r
    1:1:void ensureLayoutState():0 -> r
    2:2:void ensureLayoutState():0:0 -> r
    int findFirstVisibleItemPosition() -> s
    int findLastVisibleItemPosition() -> t
    android.view.View getChildClosestToEnd() -> u
    android.view.View getChildClosestToStart() -> v
    boolean isLayoutRTL() -> w
    boolean resolveIsInfinite() -> x
    void resolveShouldLayoutReverse() -> y
androidx.recyclerview.widget.LinearLayoutManager$AnchorInfo -> androidx.recyclerview.widget.LinearLayoutManager$a:
    androidx.recyclerview.widget.OrientationHelper mOrientationHelper -> a
    boolean mValid -> e
    int mPosition -> b
    int mCoordinate -> c
    boolean mLayoutFromEnd -> d
    void assignCoordinateFromPadding() -> a
    void assignFromView(android.view.View,int) -> a
    void assignFromViewAndKeepVisibleRect(android.view.View,int) -> b
    void reset() -> b
androidx.recyclerview.widget.LinearLayoutManager$LayoutChunkResult -> androidx.recyclerview.widget.LinearLayoutManager$b:
    boolean mFinished -> b
    boolean mIgnoreConsumed -> c
    int mConsumed -> a
    boolean mFocusable -> d
androidx.recyclerview.widget.LinearLayoutManager$LayoutState -> androidx.recyclerview.widget.LinearLayoutManager$c:
    boolean mInfinite -> m
    boolean mIsPreLayout -> j
    int mLastScrollDelta -> k
    int mExtraFillSpace -> h
    int mNoRecycleSpace -> i
    int mLayoutDirection -> f
    int mScrollingOffset -> g
    int mCurrentPosition -> d
    int mItemDirection -> e
    int mOffset -> b
    int mAvailable -> c
    boolean mRecycle -> a
    java.util.List mScrapList -> l
    1:1:android.view.View nextViewInLimitedList(android.view.View):0:0 -> a
    1:1:void assignPositionFromScrapList(android.view.View):0 -> a
    2:2:void assignPositionFromScrapList(android.view.View):0:0 -> a
    boolean hasMore(androidx.recyclerview.widget.RecyclerView$State) -> a
    3:3:android.view.View nextViewFromScrapList():0:0 -> a
    3:3:android.view.View next(androidx.recyclerview.widget.RecyclerView$Recycler):0 -> a
    4:4:android.view.View next(androidx.recyclerview.widget.RecyclerView$Recycler):0:0 -> a
    5:5:android.view.View androidx.recyclerview.widget.RecyclerView$Recycler.getViewForPosition(int,boolean):0:0 -> a
    5:5:android.view.View androidx.recyclerview.widget.RecyclerView$Recycler.getViewForPosition(int):0 -> a
    5:5:android.view.View next(androidx.recyclerview.widget.RecyclerView$Recycler):0 -> a
    6:6:android.view.View next(androidx.recyclerview.widget.RecyclerView$Recycler):0:0 -> a
androidx.recyclerview.widget.LinearLayoutManager$SavedState -> androidx.recyclerview.widget.LinearLayoutManager$d:
    boolean mAnchorLayoutFromEnd -> f
    int mAnchorPosition -> d
    int mAnchorOffset -> e
    boolean hasValidAnchor() -> e
androidx.recyclerview.widget.LinearLayoutManager$SavedState$1 -> androidx.recyclerview.widget.LinearLayoutManager$d$a:
    1:1:androidx.recyclerview.widget.LinearLayoutManager$SavedState createFromParcel(android.os.Parcel):0:0 -> createFromParcel
    1:1:java.lang.Object createFromParcel(android.os.Parcel):0 -> createFromParcel
    1:1:androidx.recyclerview.widget.LinearLayoutManager$SavedState[] newArray(int):0:0 -> newArray
    1:1:java.lang.Object[] newArray(int):0 -> newArray
androidx.recyclerview.widget.LinearSmoothScroller -> b.s.d.o:
    boolean mHasCalculatedMillisPerPixel -> m
    android.view.animation.LinearInterpolator mLinearInterpolator -> i
    int mInterimTargetDx -> o
    android.util.DisplayMetrics mDisplayMetrics -> l
    android.view.animation.DecelerateInterpolator mDecelerateInterpolator -> j
    android.graphics.PointF mTargetVector -> k
    float mMillisPerPixel -> n
    int mInterimTargetDy -> p
    int calculateDtToFit(int,int,int,int,int) -> a
    float calculateSpeedPerPixel(android.util.DisplayMetrics) -> a
    1:1:int getHorizontalSnapPreference():0:0 -> a
    1:1:void onTargetFound(android.view.View,androidx.recyclerview.widget.RecyclerView$State,androidx.recyclerview.widget.RecyclerView$SmoothScroller$Action):0 -> a
    2:2:androidx.recyclerview.widget.RecyclerView$LayoutManager androidx.recyclerview.widget.RecyclerView$SmoothScroller.getLayoutManager():0:0 -> a
    2:2:int calculateDxToMakeVisible(android.view.View,int):0 -> a
    2:2:void onTargetFound(android.view.View,androidx.recyclerview.widget.RecyclerView$State,androidx.recyclerview.widget.RecyclerView$SmoothScroller$Action):0 -> a
    3:3:int calculateDxToMakeVisible(android.view.View,int):0:0 -> a
    3:3:void onTargetFound(android.view.View,androidx.recyclerview.widget.RecyclerView$State,androidx.recyclerview.widget.RecyclerView$SmoothScroller$Action):0 -> a
    4:4:int androidx.recyclerview.widget.RecyclerView$LayoutManager.getWidth():0:0 -> a
    4:4:int calculateDxToMakeVisible(android.view.View,int):0 -> a
    4:4:void onTargetFound(android.view.View,androidx.recyclerview.widget.RecyclerView$State,androidx.recyclerview.widget.RecyclerView$SmoothScroller$Action):0 -> a
    5:5:int calculateDxToMakeVisible(android.view.View,int):0:0 -> a
    5:5:void onTargetFound(android.view.View,androidx.recyclerview.widget.RecyclerView$State,androidx.recyclerview.widget.RecyclerView$SmoothScroller$Action):0 -> a
    6:6:int getVerticalSnapPreference():0:0 -> a
    6:6:void onTargetFound(android.view.View,androidx.recyclerview.widget.RecyclerView$State,androidx.recyclerview.widget.RecyclerView$SmoothScroller$Action):0 -> a
    7:7:androidx.recyclerview.widget.RecyclerView$LayoutManager androidx.recyclerview.widget.RecyclerView$SmoothScroller.getLayoutManager():0:0 -> a
    7:7:int calculateDyToMakeVisible(android.view.View,int):0 -> a
    7:7:void onTargetFound(android.view.View,androidx.recyclerview.widget.RecyclerView$State,androidx.recyclerview.widget.RecyclerView$SmoothScroller$Action):0 -> a
    8:8:int calculateDyToMakeVisible(android.view.View,int):0:0 -> a
    8:8:void onTargetFound(android.view.View,androidx.recyclerview.widget.RecyclerView$State,androidx.recyclerview.widget.RecyclerView$SmoothScroller$Action):0 -> a
    9:9:int androidx.recyclerview.widget.RecyclerView$LayoutManager.getHeight():0:0 -> a
    9:9:int calculateDyToMakeVisible(android.view.View,int):0 -> a
    9:9:void onTargetFound(android.view.View,androidx.recyclerview.widget.RecyclerView$State,androidx.recyclerview.widget.RecyclerView$SmoothScroller$Action):0 -> a
    10:10:int calculateDyToMakeVisible(android.view.View,int):0:0 -> a
    10:10:void onTargetFound(android.view.View,androidx.recyclerview.widget.RecyclerView$State,androidx.recyclerview.widget.RecyclerView$SmoothScroller$Action):0 -> a
    11:11:void onTargetFound(android.view.View,androidx.recyclerview.widget.RecyclerView$State,androidx.recyclerview.widget.RecyclerView$SmoothScroller$Action):0:0 -> a
    12:12:int calculateTimeForDeceleration(int):0:0 -> a
    12:12:void onTargetFound(android.view.View,androidx.recyclerview.widget.RecyclerView$State,androidx.recyclerview.widget.RecyclerView$SmoothScroller$Action):0 -> a
    13:13:void onTargetFound(android.view.View,androidx.recyclerview.widget.RecyclerView$State,androidx.recyclerview.widget.RecyclerView$SmoothScroller$Action):0:0 -> a
    1:1:float getSpeedPerPixel():0:0 -> b
    1:1:int calculateTimeForScrolling(int):0 -> b
    2:2:int calculateTimeForScrolling(int):0:0 -> b
androidx.recyclerview.widget.LinearSnapHelper -> b.s.d.p:
    androidx.recyclerview.widget.OrientationHelper mHorizontalHelper -> e
    androidx.recyclerview.widget.OrientationHelper mVerticalHelper -> d
    int[] calculateDistanceToFinalSnap(androidx.recyclerview.widget.RecyclerView$LayoutManager,android.view.View) -> a
    int distanceToCenter(androidx.recyclerview.widget.RecyclerView$LayoutManager,android.view.View,androidx.recyclerview.widget.OrientationHelper) -> a
    1:1:int[] androidx.recyclerview.widget.SnapHelper.calculateScrollDistance(int,int):0:0 -> a
    1:1:int estimateNextPositionDiffForFling(androidx.recyclerview.widget.RecyclerView$LayoutManager,androidx.recyclerview.widget.OrientationHelper,int,int):0 -> a
    2:2:float computeDistancePerChild(androidx.recyclerview.widget.RecyclerView$LayoutManager,androidx.recyclerview.widget.OrientationHelper):0:0 -> a
    2:2:int estimateNextPositionDiffForFling(androidx.recyclerview.widget.RecyclerView$LayoutManager,androidx.recyclerview.widget.OrientationHelper,int,int):0 -> a
    3:3:int estimateNextPositionDiffForFling(androidx.recyclerview.widget.RecyclerView$LayoutManager,androidx.recyclerview.widget.OrientationHelper,int,int):0:0 -> a
    android.view.View findCenterView(androidx.recyclerview.widget.RecyclerView$LayoutManager,androidx.recyclerview.widget.OrientationHelper) -> a
    android.view.View findSnapView(androidx.recyclerview.widget.RecyclerView$LayoutManager) -> a
    1:1:androidx.recyclerview.widget.OrientationHelper androidx.recyclerview.widget.OrientationHelper.createHorizontalHelper(androidx.recyclerview.widget.RecyclerView$LayoutManager):0:0 -> b
    1:1:androidx.recyclerview.widget.OrientationHelper getHorizontalHelper(androidx.recyclerview.widget.RecyclerView$LayoutManager):0 -> b
    2:2:androidx.recyclerview.widget.OrientationHelper getHorizontalHelper(androidx.recyclerview.widget.RecyclerView$LayoutManager):0:0 -> b
    1:1:androidx.recyclerview.widget.OrientationHelper androidx.recyclerview.widget.OrientationHelper.createVerticalHelper(androidx.recyclerview.widget.RecyclerView$LayoutManager):0:0 -> c
    1:1:androidx.recyclerview.widget.OrientationHelper getVerticalHelper(androidx.recyclerview.widget.RecyclerView$LayoutManager):0 -> c
    2:2:androidx.recyclerview.widget.OrientationHelper getVerticalHelper(androidx.recyclerview.widget.RecyclerView$LayoutManager):0:0 -> c
androidx.recyclerview.widget.OpReorderer -> b.s.d.q:
    androidx.recyclerview.widget.OpReorderer$Callback mCallback -> a
androidx.recyclerview.widget.OpReorderer$Callback -> b.s.d.q$a:
androidx.recyclerview.widget.OrientationHelper -> b.s.d.t:
    androidx.recyclerview.widget.RecyclerView$LayoutManager mLayoutManager -> a
    int mLastTotalSpace -> b
    android.graphics.Rect mTmpRect -> c
    1:1:void <init>(androidx.recyclerview.widget.RecyclerView$LayoutManager):0:0 -> <init>
    1:1:void <init>(androidx.recyclerview.widget.RecyclerView$LayoutManager,androidx.recyclerview.widget.OrientationHelper$1):0 -> <init>
    1:1:androidx.recyclerview.widget.OrientationHelper createVerticalHelper(androidx.recyclerview.widget.RecyclerView$LayoutManager):0:0 -> a
    1:1:androidx.recyclerview.widget.OrientationHelper createOrientationHelper(androidx.recyclerview.widget.RecyclerView$LayoutManager,int):0 -> a
    2:2:androidx.recyclerview.widget.OrientationHelper createOrientationHelper(androidx.recyclerview.widget.RecyclerView$LayoutManager,int):0:0 -> a
    3:3:androidx.recyclerview.widget.OrientationHelper createHorizontalHelper(androidx.recyclerview.widget.RecyclerView$LayoutManager):0:0 -> a
    3:3:androidx.recyclerview.widget.OrientationHelper createOrientationHelper(androidx.recyclerview.widget.RecyclerView$LayoutManager,int):0 -> a
    int getDecoratedEnd(android.view.View) -> a
    int getEnd() -> a
    void offsetChildren(int) -> a
    int getDecoratedMeasurement(android.view.View) -> b
    int getEndAfterPadding() -> b
    int getDecoratedMeasurementInOther(android.view.View) -> c
    int getEndPadding() -> c
    int getDecoratedStart(android.view.View) -> d
    int getMode() -> d
    int getModeInOther() -> e
    int getTransformedEndWithDecoration(android.view.View) -> e
    int getStartAfterPadding() -> f
    int getTransformedStartWithDecoration(android.view.View) -> f
    int getTotalSpace() -> g
    int getTotalSpaceChange() -> h
androidx.recyclerview.widget.OrientationHelper$1 -> b.s.d.r:
    int getDecoratedEnd(android.view.View) -> a
    1:1:int androidx.recyclerview.widget.RecyclerView$LayoutManager.getWidth():0:0 -> a
    1:1:int getEnd():0 -> a
    void offsetChildren(int) -> a
    int getDecoratedMeasurement(android.view.View) -> b
    1:1:int androidx.recyclerview.widget.RecyclerView$LayoutManager.getWidth():0:0 -> b
    1:1:int getEndAfterPadding():0 -> b
    2:2:int getEndAfterPadding():0:0 -> b
    int getDecoratedMeasurementInOther(android.view.View) -> c
    int getEndPadding() -> c
    int getDecoratedStart(android.view.View) -> d
    1:1:int androidx.recyclerview.widget.RecyclerView$LayoutManager.getWidthMode():0:0 -> d
    1:1:int getMode():0 -> d
    1:1:int androidx.recyclerview.widget.RecyclerView$LayoutManager.getHeightMode():0:0 -> e
    1:1:int getModeInOther():0 -> e
    int getTransformedEndWithDecoration(android.view.View) -> e
    int getStartAfterPadding() -> f
    int getTransformedStartWithDecoration(android.view.View) -> f
    1:1:int androidx.recyclerview.widget.RecyclerView$LayoutManager.getWidth():0:0 -> g
    1:1:int getTotalSpace():0 -> g
    2:2:int getTotalSpace():0:0 -> g
androidx.recyclerview.widget.OrientationHelper$2 -> b.s.d.s:
    int getDecoratedEnd(android.view.View) -> a
    1:1:int androidx.recyclerview.widget.RecyclerView$LayoutManager.getHeight():0:0 -> a
    1:1:int getEnd():0 -> a
    void offsetChildren(int) -> a
    int getDecoratedMeasurement(android.view.View) -> b
    1:1:int androidx.recyclerview.widget.RecyclerView$LayoutManager.getHeight():0:0 -> b
    1:1:int getEndAfterPadding():0 -> b
    2:2:int getEndAfterPadding():0:0 -> b
    int getDecoratedMeasurementInOther(android.view.View) -> c
    int getEndPadding() -> c
    int getDecoratedStart(android.view.View) -> d
    1:1:int androidx.recyclerview.widget.RecyclerView$LayoutManager.getHeightMode():0:0 -> d
    1:1:int getMode():0 -> d
    1:1:int androidx.recyclerview.widget.RecyclerView$LayoutManager.getWidthMode():0:0 -> e
    1:1:int getModeInOther():0 -> e
    int getTransformedEndWithDecoration(android.view.View) -> e
    int getStartAfterPadding() -> f
    int getTransformedStartWithDecoration(android.view.View) -> f
    1:1:int androidx.recyclerview.widget.RecyclerView$LayoutManager.getHeight():0:0 -> g
    1:1:int getTotalSpace():0 -> g
    2:2:int getTotalSpace():0:0 -> g
androidx.recyclerview.widget.RecyclerView -> androidx.recyclerview.widget.RecyclerView:
    1:1:float androidx.core.view.ViewConfigurationCompat.getScaledVerticalScrollFactor(android.view.ViewConfiguration,android.content.Context):0:0 -> <init>
    1:1:void <init>(android.content.Context,android.util.AttributeSet,int):0 -> <init>
    2:2:void <init>(android.content.Context,android.util.AttributeSet,int):0:0 -> <init>
    3:3:void androidx.recyclerview.widget.RecyclerView$ItemAnimator.setListener(androidx.recyclerview.widget.RecyclerView$ItemAnimator$ItemAnimatorListener):0:0 -> <init>
    3:3:void <init>(android.content.Context,android.util.AttributeSet,int):0 -> <init>
    4:4:void <init>(android.content.Context,android.util.AttributeSet,int):0:0 -> <init>
    1:1:void androidx.recyclerview.widget.ChildHelper.addView(android.view.View,boolean):0:0 -> addAnimatingView
    1:1:void addAnimatingView(androidx.recyclerview.widget.RecyclerView$ViewHolder):0 -> addAnimatingView
